Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,27 Nov 2024,4,Tanusri Datta,As shown in the picture..a little loose and long for me .. quality is ok ok .. will edit review after the wash.
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,18 Aug 2024,4,Samayra Thapliyal,"Look and quality just awsm.. i loved it.








"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,20 Nov 2024,5,Ananya Deb,"The design and fabric is very good.
The embroidery is very beautiful "
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,15 Nov 2024,3,Priyanka,Kurti fits very well. Length is perfect more like a long kurti. Fabric is decent. The white thread work is a little loud. The color isnt like the one shown in the picture. It is a little more red than maroon
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,24 Nov 2024,5,Lipika,Beautiful kurta❤️. Vibrant colour fitting is also perfect for me.
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,13 Dec 2024,5,Debasmita Bhowmik,Sooo beautiful kurti...... material is too good ...the colour is perfect as shown in picture....worth to buy it ....jst go for it.... awesome product 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,30 Sept 2024,4,Simranjit Kaur,"Beautiful kurta with beautiful embroidery
Great fit
Price is pocket friendly
I loved it
Thnku ""anoukh""    





"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,9 Jan 2025,5,Nimesh Patel,"Really so so beautiful kurti and white thread work is match with this dark colour, so very nice kurti and i like colour and work🙂"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,11 Dec 2024,4,Moguram Praveenkumar,"Good product, worth it to buy.. "
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,18 Feb 2025,4,Manju Panicker,The colour is not exactly same... but it's very comfortable and beautiful. Thank you!
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,30 Jan 2025,4,Tanveer Ansari,Fabric was good and the best thing is it's embroidery work
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,5 Oct 2024,5,Jhansi Bandari,Must go for it if u like chikankari. Same as shown in the image 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,15 Aug 2024,5,Asha Kumari,"Loved this
Very comfortable 😌 
Perfectly fits "
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,12 Mar 2025,4,Neelam,Nice kurti... Clean work.. n looks nice... As for fabric... It's ok... Ok...
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,5 Mar 2025,5,Ashwini Puranik,"I am Ashwini puranik, nice colour,and perfect size thanks Myntra 🥰👌👍"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,19 Sept 2024,3,Saili,Good design.. but the colour bleeds and spoils the white embroidery.
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,3 Oct 2024,4,Dixit Rehalia,Very good material and very good style. Loved it. 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,21 Feb 2025,1,Umaira Nahid,Very beautiful look and fabric is also good
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,20 Mar 2025,4,Tulika Medhi,Comfortable to wear. Beautiful embroidery. 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,21 Sept 2024,5,Pratiksha,Looks so elegant for office wear. Let's see after washing 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,5 Oct 2024,4,Om,Good suit. The fabric is very good. Value for money product.
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,3 Oct 2024,5,Twinkle,"The colour and everything is perfect, nice one "
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,25 Jan 2025,5,Dimpy Soni,Beautiful and simple. Just go for it girls. 🥰
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,28 Dec 2024,5,Sushma Bhattacharjee,Size was awesome and cloth material is also good 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,18 Nov 2024,5,Vandana Shrivastava,"Very nice kurta.. perfect colour n embroidery

"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,6 Oct 2024,5,Pooja Gautam,"Awesome product… nice quality love it😍

"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,18 Jan 2025,4,B Swathi,Nice product good quality 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,4 Mar 2025,5,Sagar Gaur,"Great product, just go for it❤️"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,18 Feb 2025,4,Saniya Azmi,The fitting and quality is really good.
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,10 Mar 2025,5,Sonia,Perfect quality and fine embroidery 🌸👍🏻
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,23 Jan 2025,5,Niki,Good product same as shown in picture 😊
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,17 Nov 2024,3,Megha,"Is was good, but didn't like the fitting, neck was too deep and kurta was too long for me"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,15 Mar 2025,5,Naina,Very good fabric and fiiting ccl size
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,2 Dec 2024,5,Sunita Singh,"10/10 product, finishing of embroidery is superb "
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,3 Nov 2024,5,Vikram Kamboj,"Good Fabric, decent Colour "
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,25 Sept 2024,3,Rashmi Rajpoot,Not fitting as expecting
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,4 Oct 2024,3,Snehal,Colour does not look good on me
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,29 Sept 2024,5,Sudha Sinha,Better than expected..Thank you !!
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,10 Nov 2024,4,Sita Sapkota,I was Waiting for it 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,18 Nov 2024,5,Sadqua Pervej,Very good kurta..i love this..
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,18 Nov 2024,5,Prachi,Nice kurti with great price . 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,25 Oct 2024,5,Megha Shah,"Fabric is gud..can go for it
"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,30 Sept 2024,5,Seema Dhiman,You can buy without second thought 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,19 Feb 2025,5,Myntra Customer,Excellent 👌👍 thanks Myntra.
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,25 Sept 2024,5,Vaishnavi,Very good product 😍
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,10 Mar 2025,3,Naina,"Good one, nice colour "
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,22 Oct 2024,5,Ritu Keshri,"Beautiful kurta 
"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,9 Nov 2024,4,Anita Chaudhary,Very nice
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,26 Sept 2024,4,Basuri Das,Very nice 💕
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,19 Sept 2024,5,Prajwal Khobragade,Superb 👍👍👍
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,15 Dec 2024,4,Yatri,Beautiful 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,10 Mar 2025,4,Myntra Customer,Good kurti
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,6 Oct 2024,5,Moumita Dutta,Very pretty kurta 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,14 Jan 2025,4,Myntra Customer,Good 👍
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,12 Mar 2025,4,Myntra Customer,Nice kurta 👍🏻
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,28 Sept 2024,4,Bharti,Nice fabric 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,12 Jan 2025,5,Payel Majumder,Nice 👌 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,6 Sept 2024,5,Pratibha,Worth of money 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,27 Oct 2024,5,Myntra Customer,Good quality 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,11 Nov 2024,5,Riya Gorai,Beautiful love it
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,14 Jan 2025,5,Shikhashukla,It's really good
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,23 Oct 2024,5,Somya Singh,Pretty kurta 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,4 Feb 2025,4,Harshavrdhini,Good
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,4 Dec 2024,5,Madhu,Very good 😊
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,10 Dec 2024,5,Prashansha,Just wow kurta
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,7 Nov 2024,5,Myntra Customer,V good product 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,13 Mar 2025,4,Archana Kumari,Nice 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,12 Jan 2025,5,Mithu,Beautiful kurti
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,8 Mar 2025,4,Anshu,Nice
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,28 Feb 2025,4,Kiran Manaktala,Good
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,5 Mar 2025,5,Rashmi,Nice kurta
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,23 Jan 2025,5,Sandhya Rani,It is nice
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,2 Oct 2024,5,Niharika Saharia,Beautiful 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,1 Mar 2025,5,Shanu 1 Sharma,Great fit
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,6 Oct 2024,5,Balraj,"Nice
"
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,14 Mar 2025,5,Daksh,Good product 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,27 Dec 2024,5,Rinku,Good looking 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,7 Mar 2025,5,Jyothi Balla,Nice kurtha
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,9 Mar 2025,5,Uma,Very good 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,2 Oct 2024,5,7915,Excellent 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,10 Mar 2025,5,Shivangi,Nice 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,17 Mar 2025,5,Sasmita Satpathy,Good 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,5 Oct 2024,5,Nidhi Maurya,Nice
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,15 Dec 2024,5,Myntra Customer,Nice
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,23 Jan 2025,5,Mittal,Nice
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,12 Feb 2025,5,Myntra Customer,Nice
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,8 Sept 2024,3,Manshi,Little much good
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,12 Mar 2025,5,Kajal Jha,Super quality 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,10 Mar 2025,5,Lipilatadas,Nice
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,28 Jan 2025,5,Chetan Jonwal,Good
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,2 Dec 2024,1,Sonia Arora,V bad product. Too over priced. Cheap quality 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,18 Oct 2024,3,Akanksha,Ok 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,16 Mar 2025,2,Myntra Customer,"Quality is average 
Colour is not same 
Not satisfied "
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,10 Mar 2025,5,Savita Singh,
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,18 Nov 2024,1,Debasmita Sahoo,Product quality too poor as m expected 
Buy Anouk Maroon Ethnic Motifs Embroidered Round Neck Thread Work Straight Kurta  - Kurtas for Women 30104320 | Myntra,4.4,₹899,5 Mar 2025,1,Shruti,Quality issue
